State,Accident_Count,Avg_Severity,Population,Accident_Rate,Rate_Norm,Severity_Norm,Composite_Risk_Score,Risk_Rank,State_Name
AL,101044,2.24263687106607,5024279,2011.1144305481444,0.2658757931780708,0.46439767024432044,0.36513673171119565,27.0,Alabama
AR,22780,2.2762949956101846,3011524,756.4276426154996,0.09726957856456256,0.5326071087817201,0.31493834367314133,38.0,Arkansas
AZ,170609,2.1195364840072917,7151502,2385.6387091830497,0.3162047848505934,0.21493016726414993,0.26556747605737163,42.0,Arizona
CA,1741433,2.1656876836490406,39538223,4404.429101429268,0.5874920968781645,0.3084572861404631,0.4479746915093138,14.0,California
CO,90885,2.443901633932992,5773714,1574.1167643565302,0.20715155777513858,0.872268181702041,0.5397098697385898,4.0,Colorado
CT,71005,2.347031899162031,3605944,1969.1098918896134,0.26023117626816367,0.6759580690772582,0.46809462267271096,10.0,Connecticut
DC,18630,2.1436392914653783,689545,2701.7816096121355,0.35868842158842196,0.2637754011017144,0.31123191134506817,39.0,District of Columbia
DE,14097,2.254309427537774,989948,1424.014190644357,0.18698060594814506,0.48805253913600577,0.3375165725420754,34.0,Delaware
FL,880192,2.1400603504689886,21538187,4086.6578045775163,0.544789634406809,0.25652254434784894,0.400656089377329,20.0,Florida
GA,169234,2.5069312313128567,10711908,1579.8679376260511,0.20792440687491914,1.0,0.6039622034374595,1.0,Georgia
IA,26307,2.4194320903181663,3190369,824.5754644682166,0.10642735912561772,0.8226797434322224,0.46455355127892006,11.0,Iowa
ID,11376,2.1156821378340367,1839106,618.5614097284224,0.07874295991066284,0.20711919169829773,0.14293107580448028,48.0,Idaho
IL,168958,2.3833023591661835,12812508,1318.6957619850853,0.17282779764883913,0.7494615023756257,0.4611446500122324,12.0,Illinois
IN,67224,2.3980721171010355,6785528,990.6966709149237,0.1287509127450506,0.7793929649783369,0.4540719388616937,13.0,Indiana
KS,20992,2.328077362804878,2937880,714.5288439282748,0.09163917111032734,0.6375459976927225,0.3645925844015249,28.0,Kansas
